lexicon,lev, length_count, neighbors
28,25,25,21
28,25,26,32
28,25,27,9
28,25,28,1
28,25,29,1
28,26,26,15
28,26,27,9
28,26,28,12
28,26,29,1
28,26,30,1
28,26,31,1
28,27,32,1
28,27,27,3
28,27,28,7
28,27,29,13
28,28,32,1
28,28,29,7
28,28,30,2
28,29,32,1
28,29,33,2
28,29,29,4
28,30,32,1
28,30,33,3
28,31,32,2
28,31,34,1
28,32,33,3
28,32,34,1
28,33,33,2
28,33,34,1
