lexicon,word,homophones,mps,neighbors,length
real,#I5t@,0,0.0,0.0,5
real,#I@R,0,20.0,32.0,4
real,#I@n,0,1.0,2.0,4
real,#ID@R,0,3.0,5.0,5
real,#IbEks,0,1.0,1.0,6
real,#IbIs,0,0.0,0.0,5
real,#IdI@,0,0.0,0.0,5
real,#IdP,0,6.0,7.0,4
real,#Idz,0,1.0,1.0,4
real,#IkQn,0,0.0,0.0,5
real,#IlEks,0,1.0,1.0,6
real,#It@m,0,0.0,0.0,5
real,#IvI,0,1.0,1.0,4
real,#U@R,0,5.0,8.0,4
real,#Uns,0,0.0,2.0,4
real,#Ust,0,0.0,1.0,4
real,#_@nt,0,0.0,1.0,5
real,#ft@R,0,0.0,0.0,5
real,#gQn,0,0.0,0.0,4
real,#gju,0,1.0,1.0,4
real,#k1n,0,1.0,1.0,4
real,#kwIb@s,0,0.0,0.0,7
real,#m#d@,0,0.0,0.0,5
real,#m@nd,0,0.0,0.0,5
real,#ns@R,0,0.0,0.0,5
real,#rI@,0,0.0,0.0,4
real,#s@nP,0,0.0,0.0,5
real,#tIJ5k,0,0.0,0.0,6
real,#tIf{kt,0,0.0,0.0,7
real,#tIkP,0,0.0,1.0,5
real,$J@d,0,0.0,0.0,4
real,$T@dQks,0,0.0,0.0,7
real,$b@n,0,1.0,1.0,4
real,$bIt,0,1.0,1.0,4
real,$d1n,0,0.0,0.0,4
real,$d@R,0,1.0,1.0,4
real,$dI5,0,1.0,1.0,4
real,$dIn@ns,0,0.0,1.0,7
real,$dIt,0,3.0,3.0,4
real,$dil,0,0.0,0.0,4
real,$djU@R,0,0.0,0.0,6
real,$dn@ns,0,0.0,1.0,6
real,$g@R,0,3.0,3.0,4
real,$g@n,0,2.0,3.0,4
real,$g@ndI,0,0.0,0.0,6
real,$gVst,0,0.0,1.0,5
real,$g{z@m,0,0.0,0.0,6
real,$kId,0,1.0,1.0,4
real,$kIstr@,0,0.0,0.0,7
real,$ls5,0,0.0,0.0,4
real,$lt@R,0,0.0,0.0,5
real,$m5lu,0,0.0,0.0,5
real,$n@m@nt,0,0.0,0.0,7
real,$r$r@,0,0.0,0.0,5
real,$r@l,0,0.0,1.0,4
real,$rI5l,0,1.0,1.0,5
real,$rI@l,0,1.0,3.0,5
real,$rI@nt,0,0.0,0.0,6
real,$rIkP,0,1.0,1.0,5
real,$r{N@t{n,0,0.0,0.0,8
real,$t@l@n,0,0.0,0.0,6
real,$t@m,0,1.0,1.0,4
real,1$t@,0,0.0,0.0,4
real,1fId,0,0.0,0.0,4
real,1g#R,0,0.0,0.0,4
real,1gju,0,1.0,1.0,4
real,1k$n,0,1.0,1.0,4
real,1k@R,0,1.0,1.0,4
real,1kru,0,2.0,2.0,4
real,1lI@s,0,0.0,0.0,5
real,1lit,0,4.0,4.0,4
real,1lj@n,0,0.0,0.0,5
real,1n@s,0,1.0,1.0,4
real,1n_@l,0,0.0,0.0,5
real,1pEks,0,0.0,0.0,5
real,1pr@n,0,0.0,0.0,5
real,1prIkQt,0,0.0,0.0,7
real,3JIn,0,1.0,1.0,4
real,3mIn,0,1.0,2.0,4
real,3nIst,0,0.0,0.0,5
real,5b@Zin,0,0.0,0.0,6
real,5bI@,0,0.0,0.0,4
real,5bis,0,0.0,0.0,4
real,5d@lIsk,0,0.0,0.0,7
real,5g@R,0,3.0,3.0,4
real,5k@R,0,3.0,4.0,4
real,5kr@,0,0.0,0.0,4
real,5mEn,0,0.0,0.0,4
real,5mIg@,0,0.0,0.0,5
real,5n@s,0,2.0,3.0,4
real,5nlI,0,0.0,0.0,4
real,5p#In,0,1.0,2.0,5
real,5p1k,0,0.0,0.0,4
real,5p@n,0,1.0,1.0,4
real,5p@s,0,2.0,2.0,4
real,5v3t,0,1.0,1.0,4
real,5v@R,0,3.0,3.0,4
real,5v@tjU@R,0,0.0,0.0,8
real,5z5n,0,0.0,0.0,4
real,@Jiv,0,0.0,0.0,4
real,@_End@,0,0.0,0.0,6
real,@b#Ut,0,0.0,1.0,5
real,@bEt,0,0.0,0.0,4
real,@bVv,0,0.0,0.0,4
real,@b_Ekt,0,0.0,0.0,6
real,@bl#I_,0,0.0,0.0,6
real,@blik,0,0.0,1.0,5
real,@b{nd@n,0,0.0,0.0,7
real,@d$R,0,1.0,1.0,4
real,@d$n,0,1.0,1.0,4
real,@d5bI,0,0.0,0.0,5
real,@drEs,0,0.0,1.0,5
real,@fE@R,0,0.0,1.0,5
real,@fr1,0,0.0,1.0,4
real,@fr1d,0,0.0,1.0,5
real,@g1vI,0,0.0,0.0,5
real,@gEn,0,0.0,0.0,4
real,@gQg,0,0.0,0.0,4
real,@gri,0,0.0,0.0,4
real,@k#Unt,0,0.0,1.0,6
real,@k$d,0,0.0,0.0,4
real,@k3R,0,1.0,1.0,4
real,@kQst,0,0.0,1.0,5
real,@kjut,0,1.0,2.0,5
real,@kjuz,0,1.0,1.0,5
real,@kru,0,2.0,2.0,4
real,@l#I,0,5.0,6.0,4
real,@l#U,0,4.0,4.0,4
real,@l#m,0,2.0,2.0,4
real,@l3t,0,3.0,3.0,4
real,@lVmn@,0,0.0,1.0,6
real,@lVmn@s,0,0.0,1.0,7
real,@ljU@R,0,0.0,0.0,6
real,@m1z,0,0.0,0.0,4
real,@mI@R,0,3.0,4.0,5
real,@mQk,0,1.0,1.0,4
real,@mVN,0,0.0,0.0,4
real,@mib@,0,0.0,0.0,5
real,@m{lg@m,0,0.0,0.0,7
real,@nEks,0,0.0,0.0,5
real,@nEm@nI,0,0.0,0.0,7
real,@nQI,0,1.0,1.0,4
real,@nQfIliz,0,0.0,0.0,8
real,@nQn,0,1.0,1.0,4
real,@p$l,0,1.0,1.0,4
real,@pEnd,0,1.0,1.0,5
real,@pI@R,0,2.0,3.0,5
real,@pQsP,0,0.0,0.0,5
real,@pil,0,2.0,2.0,4
real,@pl#I,0,0.0,3.0,5
real,@pl$d,0,0.0,0.0,5
real,@pr5J,0,0.0,0.0,5
real,@p{S,0,0.0,0.0,4
real,@r#Iv,0,3.0,4.0,5
real,@r5m@,0,0.0,0.0,5
real,@rEst,0,2.0,3.0,5
real,@rin@,0,0.0,1.0,5
real,@r{knId,0,0.0,0.0,7
real,@s$lt,0,0.0,1.0,5
real,@s1l,0,0.0,0.0,4
real,@s3t,0,2.0,2.0,4
real,@sEnt,0,0.0,1.0,5
real,@sEs,0,0.0,0.0,4
real,@sIst,0,0.0,1.0,5
real,@sk{ns,0,0.0,0.0,6
real,@st#Und,0,0.0,0.0,7
real,@stjut,0,0.0,0.0,6
real,@sw1_,0,0.0,0.0,5
real,@s{sIn,0,0.0,0.0,6
real,@t5n,0,1.0,1.0,4
real,@t{J,0,1.0,1.0,4
real,@t{k,0,2.0,2.0,4
real,@v3R,0,2.0,2.0,4
real,@v3t,0,4.0,4.0,4
real,@z1lj@,0,0.0,0.0,6
real,D#In,0,13.0,13.0,4
real,DE@R,0,13.0,13.0,4
real,DEns,0,6.0,6.0,4
real,DID@R,0,3.0,3.0,5
real,E@rI@,0,0.0,0.0,5
real,E@tEks,0,0.0,0.0,6
real,ES@lQn,0,0.0,0.0,6
real,ETIl,0,0.0,1.0,4
real,Eb@nI,0,0.0,0.0,5
real,EdIt,0,1.0,1.0,4
real,Ef@t,0,0.0,0.0,4
real,EfEndI,0,0.0,0.0,6
real,EklQg,0,0.0,1.0,5
real,EksIm@,0,0.0,0.0,6
real,Ekstr@,0,0.0,0.0,6
real,ElIf@nt,0,0.0,0.0,7
real,Eld@R,0,0.0,0.0,5
real,Em@r@ld,0,0.0,0.0,7
real,EmI@R,0,2.0,3.0,5
real,Emb#g5,0,0.0,0.0,6
real,Embl@m,0,0.0,0.0,6
real,EmbrI5,0,0.0,0.0,6
real,EmfIsim@,0,0.0,0.0,8
real,Emp#I@R,0,1.0,1.0,7
real,EnIm@,0,0.0,0.0,5
real,En_In,0,0.0,0.0,5
real,Enz#Im,0,0.0,0.0,6
real,Ep5lEt,0,0.0,0.0,6
real,Esk{lQp,0,0.0,0.0,7
real,Espri,0,0.0,1.0,5
real,Est@R,0,0.0,0.0,5
real,Ev@R,0,1.0,3.0,4
real,EvrI,0,0.0,0.0,4
real,I@r@,0,0.0,2.0,4
real,INg@t,0,0.0,0.0,5
real,INgPnUk,0,0.0,0.0,7
real,IbId,0,0.0,0.0,4
real,IdI@m,0,1.0,1.0,5
real,IdI@t,0,1.0,1.0,5
real,IdIl,0,0.0,0.0,4
real,If1s,0,0.0,0.0,4
real,Iglu,0,0.0,0.0,4
real,Ign#It,0,0.0,0.0,6
real,Ign$R,0,0.0,0.0,5
real,Igw#n@,0,0.0,0.0,6
real,Igz{kt,0,0.0,0.0,6
real,IklIps,0,0.0,1.0,6
real,Iknjum@n,0,0.0,0.0,8
real,IkwIp,0,0.0,1.0,5
real,IlEvH,0,0.0,1.0,5
real,IlIks@R,0,0.0,0.0,7
real,IlIps,0,0.0,1.0,5
real,IlumIn,0,0.0,0.0,6
real,Im#m,0,0.0,0.0,4
real,ImEns,0,0.0,0.0,5
real,ImErIt@s,0,0.0,0.0,8
real,ImI_,0,0.0,0.0,4
real,ImbIsil,0,0.0,0.0,7
real,Imb{r@s,0,0.0,0.0,7
real,Imjun,0,0.0,0.0,5
real,Imp#l@,0,0.0,0.0,6
real,ImpIt@s,0,0.0,0.0,7
real,ImpVls,0,0.0,0.0,6
real,ImplQI,0,0.0,0.0,6
real,Imp{kt,0,0.0,0.0,6
real,Im{_In,0,0.0,0.0,6
real,InIgm@,0,0.0,0.0,6
real,InVf,0,1.0,1.0,4
real,IndEks,0,0.0,0.0,6
real,IndIg5,0,0.0,0.0,6
real,IndVl_,0,0.0,0.0,6
real,Inf3n5,0,0.0,0.0,6
real,InfEst,0,1.0,1.0,6
real,InfId@l,0,0.0,0.0,7
real,Infr@,0,0.0,0.0,5
real,InfrIn_,0,0.0,0.0,7
real,InhErIt,0,0.0,0.0,7
real,Ins#Iz,0,0.0,0.0,6
real,Ins3t,0,0.0,0.0,5
real,InsEkt,0,1.0,1.0,6
real,InsEst,0,2.0,2.0,6
real,InsIgnI@,0,0.0,0.0,8
real,InsIpId,0,0.0,0.0,7
real,Inst$l,0,1.0,1.0,6
real,InstIl,0,1.0,1.0,6
real,Int3R,0,0.0,0.0,5
real,Int@lEkt,0,0.0,0.0,8
real,Int@rIm,0,0.0,0.0,7
real,IntEnt,0,0.0,0.0,6
real,IntjuIt,0,0.0,0.0,7
real,Intr@st,0,0.0,0.0,7
real,IntrEpId,0,0.0,0.0,8
real,Intrig,0,0.0,0.0,6
real,Int{kt,0,0.0,0.0,6
real,Inv#It,0,0.0,0.0,6
real,In{mP,0,0.0,0.0,5
real,IpIsP,0,0.0,0.0,5
real,IrEkt,0,0.0,0.0,5
real,IrQtIk@,0,0.0,0.0,7
real,IsQf@g@s,0,0.0,0.0,8
real,Isk$t,0,0.0,0.0,5
real,IvEnt,0,0.0,1.0,5
