word	count	prob	mps	neighbors	s1	s2	s3	s4	s5	e1	e2	e3	e4	e5	length
र	245656	-4.3	0	86	497	497	497	497	497	1051	1051	1051	1051	1051	1
क	220950	-4.3	0	90	334	334	334	334	334	985	985	985	985	985	1
न	189593	-4.3	0	83	303	303	303	303	303	744	744	744	744	744	1
ल	144629	-4.3	0	83	272	272	272	272	272	624	624	624	624	624	1
त	134380	-4.3	0	74	277	277	277	277	277	373	373	373	373	373	1
स	133972	-4.3	0	75	362	362	362	362	362	370	370	370	370	370	1
म	129955	-4.3	0	83	326	326	326	326	326	718	718	718	718	718	1
य	122093	-4.3	0	70	301	301	301	301	301	157	157	157	157	157	1
प	115371	-4.3	0	73	289	289	289	289	289	244	244	244	244	244	1
व	93889	-4.3	0	75	276	276	276	276	276	248	248	248	248	248	1
द	88640	-4.3	0	68	208	208	208	208	208	273	273	273	273	273	1
ह	72761	-4.3	0	60	192	192	192	192	192	203	203	203	203	203	1
ग	63510	-4.3	0	78	287	287	287	287	287	161	161	161	161	161	1
ज	60686	-4.3	0	67	309	309	309	309	309	132	132	132	132	132	1
छ	50292	-4.32	0	42	55	55	55	55	55	96	96	96	96	96	1
ट	50016	-4.3	0	68	164	164	164	164	164	186	186	186	186	186	1
ब	42561	-4.3	0	78	290	290	290	290	290	277	277	277	277	277	1
थ	41995	-4.31	0	45	78	78	78	78	78	63	63	63	63	63	1
श	40480	-4.3	0	65	148	148	148	148	148	131	131	131	131	131	1
गर	37476	-3.19	162	219	287	32	32	32	32	1051	54	54	54	54	2
ख	36584	-4.31	0	55	131	131	131	131	131	71	71	71	71	71	1
ष	35548	-4.31	0	50	114	114	114	114	114	39	39	39	39	39	1
भ	32594	-4.3	0	62	169	169	169	169	169	99	99	99	99	99	1
च	31081	-4.3	0	63	148	148	148	148	148	85	85	85	85	85	1
ध	29574	-4.31	0	48	114	114	114	114	114	85	85	85	85	85	1
ड	28602	-4.31	0	65	135	135	135	135	135	131	131	131	131	131	1
ई	28236	-4.31	0	46	105	105	105	105	105	36	36	36	36	36	1
एक	28213	-2.94	172	215	351	59	59	59	59	985	40	40	40	40	2
हर	18689	-2.84	144	208	192	36	36	36	36	1051	335	335	335	335	2
सम	18437	-2.8	154	221	362	57	57	57	57	718	98	98	98	98	2
रक	17529	-3.01	188	258	497	30	30	30	30	985	115	115	115	115	2
पन	14344	-3.45	152	200	289	14	14	14	14	744	31	31	31	31	2
ण	13682	-4.31	0	56	78	78	78	78	78	141	141	141	141	141	1
पर	13648	-3.01	152	214	289	45	45	45	45	1051	52	52	52	52	2
अन	13197	-3.14	158	206	318	31	31	31	31	744	29	29	29	29	2
यस	13034	-3.36	140	185	301	33	33	33	33	370	16	16	16	16	2
फ	13006	-4.31	0	51	72	72	72	72	72	80	80	80	80	80	1
वर	12715	-3.02	156	221	276	43	43	43	43	1051	60	60	60	60	2
छन	11852	-3.95	130	149	55	3	3	3	3	744	24	24	24	24	2
भन	11691	-3.54	146	184	169	7	7	7	7	744	43	43	43	43	2
the	10737	-4.39	10	17	605	127	46	46	46	1398	9	2	2	2	3
रम	10029	-2.98	168	241	497	40	40	40	40	718	79	79	79	79	2
रत	9676	-3.2	168	222	497	27	27	27	27	373	42	42	42	42	2
तर	9486	-2.99	148	212	277	55	55	55	55	1051	41	41	41	41	2
जन	9192	-3.11	146	196	309	75	75	75	75	744	27	27	27	27	2
सक	9159	-3.25	174	223	362	17	17	17	17	985	47	47	47	47	2
ए	8367	-4.3	0	50	351	351	351	351	351	42	42	42	42	42	1
नक	8254	-3.21	182	247	303	16	16	16	16	985	154	154	154	154	2
बन	8115	-3.28	166	212	290	31	31	31	31	744	19	19	19	19	2
रह	8115	-3.26	144	192	497	47	47	47	47	203	36	36	36	36	2
लक	7994	-3.22	182	243	272	19	19	19	19	985	72	72	72	72	2
यक	7961	-3.33	166	210	301	18	18	18	18	985	23	23	23	23	2
उन	7804	-3.65	152	184	237	28	28	28	28	744	10	10	10	10	2
उ	7720	-4.3	0	35	237	237	237	237	237	6	6	6	6	6	1
ठ	7330	-4.33	0	40	38	38	38	38	38	29	29	29	29	29	1
तथ	6836	-4.57	104	108	277	1	1	1	1	63	3	3	3	3	2
अध	6728	-4.07	116	125	318	3	3	3	3	85	6	6	6	6	2
भएक	6711	-4.22	64	70	169	21	2	2	2	985	40	4	4	4	3
सन	6704	-3.29	156	206	362	28	28	28	28	744	33	33	33	33	2
इन	6687	-3.19	156	202	242	30	30	30	30	744	25	25	25	25	2
of	6429	-3.93	34	39	288	19	19	19	19	69	7	7	7	7	2
मह	5990	-3.56	140	172	326	25	25	25	25	203	12	12	12	12	2
यसक	5927	-4.26	110	116	301	33	1	1	1	985	47	3	3	3	3
रस	5773	-3.2	162	225	497	31	31	31	31	370	42	42	42	42	2
आफ	5390	-4.34	130	137	353	2	2	2	2	80	3	3	3	3	2
मन	5329	-3.21	166	227	326	26	26	26	26	744	43	43	43	43	2
ङ	5318	-4.32	0	55	47	47	47	47	47	72	72	72	72	72	1
रण	5142	-3.42	142	186	497	30	30	30	30	141	36	36	36	36	2
पम	5031	-3.97	150	174	289	3	3	3	3	718	17	17	17	17	2
मक	4924	-3.24	184	237	326	20	20	20	20	985	47	47	47	47	2
पत	4891	-3.31	150	191	289	17	17	17	17	373	42	42	42	42	2
पछ	4843	-4.32	104	123	289	1	1	1	1	96	45	45	45	45	2
ञ	4798	-4.35	0	33	21	21	21	21	21	48	48	48	48	48	1
उत	4618	-3.98	150	162	237	11	11	11	11	373	3	3	3	3	2
कम	4547	-3.18	158	207	334	31	31	31	31	718	35	35	35	35	2
अर	4406	-3.81	158	188	318	18	18	18	18	1051	5	5	5	5	2
घ	4277	-4.31	0	43	78	78	78	78	78	35	35	35	35	35	1
मध	4219	-3.93	124	140	326	3	3	3	3	85	21	21	21	21	2
यम	4174	-3.21	146	190	301	32	32	32	32	718	23	23	23	23	2
कल	4157	-3.06	160	220	334	36	36	36	36	624	49	49	49	49	2
पह	4120	-3.8	126	143	289	14	14	14	14	203	7	7	7	7	2
शक	4048	-3.55	156	187	148	13	13	13	13	985	21	21	21	21	2
लम	3922	-3.4	162	213	272	13	13	13	13	718	53	53	53	53	2
उनक	3852	-3.64	128	142	237	28	1	1	1	985	154	13	13	13	3
वत	3845	-3.5	154	190	276	16	16	16	16	373	18	18	18	18	2
जस	3761	-3.32	138	173	309	18	18	18	18	370	24	24	24	24	2
कर	3750	-3.02	160	237	334	42	42	42	42	1051	66	66	66	66	2
अवस	3663	-3.82	72	76	318	33	7	7	7	370	17	1	1	1	3
in	3661	-3.02	50	65	509	286	286	286	286	989	102	102	102	102	2
दछ	3630	-4.04	96	103	208	5	5	5	5	96	5	5	5	5	2
सब	3598	-3.51	144	172	362	13	13	13	13	277	16	16	16	16	2
a	3568	-4.3	0	34	903	903	903	903	903	584	584	584	584	584	1
सर	3557	-3.2	156	209	362	36	36	36	36	1051	33	33	33	33	2
इ	3515	-4.3	0	41	242	242	242	242	242	13	13	13	13	13	1
यन	3507	-3.43	148	190	301	20	20	20	20	744	27	27	27	27	2
to	3411	-3.58	50	61	605	58	58	58	58	198	33	33	33	33	2
नम	3322	-3.3	162	219	303	13	13	13	13	718	83	83	83	83	2
रय	3293	-3.57	160	189	497	12	12	12	12	157	11	11	11	11	2
वक	3291	-3.45	174	216	276	14	14	14	14	985	22	22	22	22	2
एउट	3231	-4.99	18	20	351	3	1	1	1	186	7	1	1	1	3
अम	3210	-4.09	156	174	318	15	15	15	15	718	2	2	2	2	2
यसल	3204	-4.79	102	106	301	33	1	1	1	624	30	1	1	1	3
झ	3193	-4.32	0	29	42	42	42	42	42	16	16	16	16	16	1
यत	3145	-3.58	146	176	301	16	16	16	16	373	12	12	12	12	2
तक	3119	-3.28	166	212	277	18	18	18	18	985	37	37	37	37	2
यह	3092	-5.13	122	132	301	2	2	2	2	203	1	1	1	1	2
वन	3071	-3.15	156	209	276	38	38	38	38	744	35	35	35	35	2
बर	3066	-3.13	166	218	290	35	35	35	35	1051	40	40	40	40	2
टर	3016	-3.33	148	194	164	31	31	31	31	1051	20	20	20	20	2
चल	3013	-3.62	144	171	148	18	18	18	18	624	11	11	11	11	2
लय	2959	-3.62	154	176	272	18	18	18	18	157	10	10	10	10	2
दर	2940	-3.32	144	188	208	27	27	27	27	1051	26	26	26	26	2
भय	2893	-3.94	136	150	169	11	11	11	11	157	5	5	5	5	2
उनल	2827	-4.46	106	110	237	28	1	1	1	624	63	2	2	2	3
उपन	2810	-3.78	92	98	237	49	6	6	6	744	31	2	2	2	3
आध	2766	-4.45	120	125	353	2	2	2	2	85	2	2	2	2	2
and	2765	-3.82	12	19	903	119	15	15	15	1086	82	32	32	32	3
रहर	2698	-3.19	148	192	497	47	5	5	5	1051	335	49	49	49	3
दक	2668	-3.53	162	195	208	11	11	11	11	985	17	17	17	17	2
मल	2663	-3.27	166	218	326	21	21	21	21	624	36	36	36	36	2
अत	2648	-4.16	156	165	318	4	4	4	4	373	3	3	3	3	2
गत	2643	-3.57	160	194	287	13	13	13	13	373	24	24	24	24	2
रद	2624	-3.42	160	201	497	15	15	15	15	273	28	28	28	28	2
अस	2623	-4.35	150	174	318	33	33	33	33	370	1	1	1	1	2
रतक	2590	-4.46	112	119	497	27	2	2	2	985	37	3	3	3	3
वव	2540	-4.18	148	161	276	6	6	6	6	248	3	3	3	3	2
पक	2487	-3.4	170	209	289	17	17	17	17	985	23	23	23	23	2
रव	2445	-3.33	162	211	497	23	23	23	23	248	30	30	30	30	2
चर	2437	-3.29	144	179	148	24	24	24	24	1051	26	26	26	26	2
पश	2436	-3.86	142	156	289	5	5	5	5	131	12	12	12	12	2
लग	2427	-3.32	156	188	272	23	23	23	23	161	25	25	25	25	2
is	2348	-3.79	64	73	509	26	26	26	26	2234	88	88	88	88	2
लन	2304	-3.32	164	222	272	23	23	23	23	744	32	32	32	32	2
ईस	2295	-4.03	144	159	105	6	6	6	6	370	5	5	5	5	2
धन	2289	-3.7	136	162	114	25	25	25	25	744	6	6	6	6	2
आद	2270	-4.42	152	164	353	8	8	8	8	273	1	1	1	1	2
ढ	2239	-4.35	0	30	22	22	22	22	22	51	51	51	51	51	1
अ	2210	-4.3	0	36	318	318	318	318	318	5	5	5	5	5	1
तम	2208	-3.27	146	194	277	17	17	17	17	718	42	42	42	42	2
गल	2205	-3.36	162	199	287	26	26	26	26	624	17	17	17	17	2
पल	2164	-3.34	152	193	289	21	21	21	21	624	20	20	20	20	2
गक	2107	-3.99	180	201	287	4	4	4	4	985	6	6	6	6	2
नल	2099	-3.47	164	218	303	9	9	9	9	624	63	63	63	63	2
कन	2078	-3.21	160	212	334	23	23	23	23	744	33	33	33	33	2
एर	2055	-3.57	154	190	351	9	9	9	9	1051	23	23	23	23	2
चन	2029	-3.41	144	178	148	15	15	15	15	744	30	30	30	30	2
शन	1984	-3.64	138	164	148	16	16	16	16	744	9	9	9	9	2
षण	1982	-4.12	110	126	114	16	16	16	16	141	2	2	2	2	2
बस	1945	-3.5	158	186	290	15	15	15	15	370	15	15	15	15	2
धर	1932	-3.45	136	167	114	14	14	14	14	1051	20	20	20	20	2
रल	1868	-3.37	170	224	497	12	12	12	12	624	59	59	59	59	2
गम	1807	-3.54	160	190	287	20	20	20	20	718	13	13	13	13	2
बढ	1804	-3.84	102	112	290	15	15	15	15	51	4	4	4	4	2
सल	1803	-3.46	156	201	362	12	12	12	12	624	30	30	30	30	2
आर	1789	-3.54	162	194	353	31	31	31	31	1051	9	9	9	9	2
उद	1789	-3.71	142	159	237	20	20	20	20	273	6	6	6	6	2
उच	1774	-4.85	132	135	237	1	1	1	1	85	1	1	1	1	2
इल	1774	-3.94	156	185	242	15	15	15	15	624	3	3	3	3	2
सरक	1769	-4.06	114	125	362	36	2	2	2	985	115	6	6	6	3
दछन	1736	-4.37	48	52	208	5	1	1	1	744	24	3	3	3	3
पद	1734	-3.45	142	170	289	24	24	24	24	273	12	12	12	12	2
वल	1713	-3.41	156	195	276	17	17	17	17	624	25	25	25	25	2
बज	1689	-3.72	152	166	290	8	8	8	8	132	9	9	9	9	2
वस	1664	-3.63	148	175	276	11	11	11	11	370	17	17	17	17	2
खर	1650	-3.48	138	175	131	21	21	21	21	1051	13	13	13	13	2
सहर	1643	-3.33	138	169	362	44	8	8	8	1051	335	17	17	17	3
अभ	1612	-4.28	134	143	318	4	4	4	4	99	2	2	2	2	2
जर	1609	-3.67	146	187	309	13	13	13	13	1051	13	13	13	13	2
रभ	1585	-3.85	146	164	497	6	6	6	6	99	13	13	13	13	2
कक	1571	-3.46	178	227	334	9	9	9	9	985	49	49	49	49	2
मस	1560	-3.59	158	189	326	12	12	12	12	370	19	19	19	19	2
जम	1557	-3.44	144	175	309	20	20	20	20	718	14	14	14	14	2
नद	1557	-3.7	154	194	303	5	5	5	5	273	38	38	38	38	2
षक	1551	-4.43	156	172	114	11	11	11	11	985	1	1	1	1	2
वम	1535	-3.78	154	180	276	6	6	6	6	718	12	12	12	12	2
डर	1529	-3.55	144	181	135	22	22	22	22	1051	11	11	11	11	2
पस	1524	-3.66	144	169	289	14	14	14	14	370	11	11	11	11	2
डक	1523	-3.73	162	193	135	8	8	8	8	985	20	20	20	20	2
नहर	1514	-3.54	122	156	303	10	4	4	4	1051	335	44	44	44	3
आय	1514	-3.91	152	166	353	22	22	22	22	157	3	3	3	3	2
सह	1513	-3.34	130	169	362	44	44	44	44	203	19	19	19	19	2
टक	1511	-3.5	166	200	164	14	14	14	14	985	35	35	35	35	2
अफ	1506	-4.42	126	139	318	8	8	8	8	80	1	1	1	1	2
जनस	1492	-3.91	84	94	309	75	11	11	11	370	29	1	1	1	3
कथ	1485	-3.59	116	129	334	12	12	12	12	63	11	11	11	11	2
तन	1483	-3.29	148	194	277	21	21	21	21	744	34	34	34	34	2
हक	1479	-3.65	162	190	192	10	10	10	10	985	14	14	14	14	2
एव	1474	-4.11	146	156	351	3	3	3	3	248	5	5	5	5	2
अञ	1459	-4.85	100	102	318	1	1	1	1	48	1	1	1	1	2
नय	1458	-3.69	154	176	303	10	10	10	10	157	10	10	10	10	2
as	1444	-3.25	70	85	903	72	72	72	72	2234	69	69	69	69	2
मर	1443	-3.29	166	218	326	30	30	30	30	1051	28	28	28	28	2
मद	1440	-3.48	156	186	326	26	26	26	26	273	12	12	12	12	2
यर	1437	-3.43	148	196	301	25	25	25	25	1051	18	18	18	18	2
br	1421	-4.02	42	49	541	67	67	67	67	627	3	3	3	3	2
बह	1414	-3.23	140	172	290	19	19	19	19	203	40	40	40	40	2
षहर	1400	-4.54	94	104	114	2	1	1	1	1051	335	2	2	2	3
जसक	1380	-4.87	92	96	309	18	1	1	1	985	47	1	1	1	3
इट	1376	-3.98	142	164	242	16	16	16	16	186	3	3	3	3	2
जसल	1371	-4.93	80	83	309	18	1	1	1	624	30	1	1	1	3
भए	1348	-4.21	90	101	169	21	21	21	21	42	2	2	2	2	2
एन	1340	-3.42	154	189	351	35	35	35	35	744	14	14	14	14	2
यहर	1340	-4.22	104	122	301	2	1	1	1	1051	335	10	10	10	3
जब	1318	-3.87	134	154	309	16	16	16	16	277	4	4	4	4	2
तल	1312	-3.32	148	185	277	19	19	19	19	624	25	25	25	25	2
अग	1307	-4.15	150	164	318	9	9	9	9	161	2	2	2	2	2
समय	1296	-3.9	66	80	362	57	17	17	17	157	19	3	3	3	3
महत	1290	-4.64	74	79	326	25	2	2	2	373	12	1	1	1	3
रन	1286	-3.34	170	228	497	14	14	14	14	744	45	45	45	45	2
नर	1277	-3.37	164	216	303	30	30	30	30	1051	19	19	19	19	2
शब	1275	-3.93	126	140	148	6	6	6	6	277	5	5	5	5	2
आ	1269	-4.3	0	37	353	353	353	353	353	4	4	4	4	4	1
रश	1240	-3.75	160	180	497	11	11	11	11	131	7	7	7	7	2
यद	1228	-3.8	138	158	301	7	7	7	7	273	9	9	9	9	2
सदस	1228	-4.64	52	57	362	20	2	2	2	370	12	1	1	1	3
are	1219	-4.48	16	24	903	82	4	4	4	1398	139	20	20	20	3
दन	1217	-3.62	144	178	208	14	14	14	14	744	16	16	16	16	2
जक	1203	-3.59	164	198	309	11	11	11	11	985	14	14	14	14	2
सभ	1201	-4.09	132	146	362	3	3	3	3	99	8	8	8	8	2
जनगणन	1201	-6.34	0	2	309	75	8	2	1	744	8	4	1	1	5
नत	1199	-3.73	162	188	303	9	9	9	9	373	15	15	15	15	2
यवस	1198	-4.73	64	69	301	12	1	1	1	370	17	2	2	2	3
तत	1198	-3.76	146	173	277	6	6	6	6	373	12	12	12	12	2
ठम	1195	-4.48	130	140	38	2	2	2	2	718	3	3	3	3	2
शत	1184	-3.73	136	156	148	13	13	13	13	373	6	6	6	6	2
दल	1183	-3.49	144	180	208	18	18	18	18	624	18	18	18	18	2
बल	1182	-3.38	166	212	290	21	21	21	21	624	25	25	25	25	2
करण	1182	-4.01	82	96	334	42	12	12	12	141	36	5	5	5	3
सत	1176	-3.49	154	182	362	22	22	22	22	373	13	13	13	13	2
कव	1168	-3.67	152	175	334	12	12	12	12	248	11	11	11	11	2
बत	1163	-4.03	164	188	290	11	11	11	11	373	3	3	3	3	2
अङ	1163	-4.66	122	128	318	2	2	2	2	72	1	1	1	1	2
यल	1162	-3.43	148	187	301	16	16	16	16	624	23	23	23	23	2
अक	1160	-3.95	176	197	318	14	14	14	14	985	3	3	3	3	2
अल	1160	-4.36	158	186	318	24	24	24	24	624	1	1	1	1	2
इत	1155	-4.58	154	162	242	5	5	5	5	373	1	1	1	1	2
by	1147	-4.05	26	31	541	4	4	4	4	831	7	7	7	7	2
वप	1147	-3.79	148	168	276	8	8	8	8	244	8	8	8	8	2
रज	1142	-3.51	156	186	497	20	20	20	20	132	13	13	13	13	2
शर	1141	-3.7	138	163	148	17	17	17	17	1051	9	9	9	9	2
for	1139	-3.58	12	16	436	84	40	40	40	627	73	1	1	1	3
मम	1136	-3.8	164	193	326	4	4	4	4	718	22	22	22	22	2
that	1125	-6.02	8	10	605	127	13	1	1	781	50	7	1	1	4
परम	1121	-4.01	122	132	289	45	7	7	7	718	79	4	4	4	3
इएक	1115	-4.45	72	77	242	10	1	1	1	985	40	4	4	4	3
आक	1113	-4.02	180	203	353	8	8	8	8	985	3	3	3	3	2
भर	1109	-3.32	146	177	169	27	27	27	27	1051	23	23	23	23	2
जसम	1107	-4.35	100	109	309	18	3	3	3	718	98	2	2	2	3
कस	1094	-3.55	152	184	334	15	15	15	15	370	18	18	18	18	2
कत	1084	-3.52	158	190	334	10	10	10	10	373	28	28	28	28	2
मत	1084	-3.38	164	203	326	18	18	18	18	373	26	26	26	26	2
उल	1083	-4.18	152	168	237	9	9	9	9	624	2	2	2	2	2
कह	1082	-4.31	134	150	334	9	9	9	9	203	6	6	6	6	2
सद	1066	-3.43	146	174	362	20	20	20	20	273	13	13	13	13	2
रतम	1058	-4.42	108	116	497	27	1	1	1	718	42	3	3	3	3
रहन	1048	-3.99	104	118	497	47	8	8	8	744	30	9	9	9	3
s	1042	-4.3	0	35	1164	1164	1164	1164	1164	2234	2234	2234	2234	2234	1
नव	1042	-3.17	156	196	303	35	35	35	35	248	31	31	31	31	2
समयम	1039	-5.11	20	25	362	57	17	1	1	718	23	3	2	2	4
शहर	1035	-3.57	100	115	148	14	8	8	8	1051	335	2	2	2	3
जल	1027	-3.37	146	181	309	30	30	30	30	624	15	15	15	15	2
कप	1026	-3.74	152	181	334	11	11	11	11	244	14	14	14	14	2
नस	1024	-3.48	156	194	303	17	17	17	17	370	29	29	29	29	2
घर	1012	-3.53	132	159	78	23	23	23	23	1051	11	11	11	11	2
उपय	1002	-4.85	50	53	237	49	1	1	1	157	2	1	1	1	3
or	997	-3.52	40	48	288	56	56	56	56	627	73	73	73	73	2
अप	985	-3.79	150	169	318	30	30	30	30	244	4	4	4	4	2
यसम	980	-4.11	118	126	301	33	2	2	2	718	98	3	3	3	3
रदर	976	-4.83	98	103	497	15	2	2	2	1051	26	2	2	2	3
शनल	971	-4.23	94	99	148	16	3	3	3	624	63	1	1	1	3
तप	971	-3.61	140	163	277	15	15	15	15	244	12	12	12	12	2
जह	956	-4.11	120	135	309	5	5	5	5	203	7	7	7	7	2
चक	950	-3.49	162	187	148	15	15	15	15	985	13	13	13	13	2
उम	946	-4.46	150	162	237	6	6	6	6	718	1	1	1	1	2
धक	945	-3.9	154	168	114	7	7	7	7	985	5	5	5	5	2
रब	943	-3.3	158	202	497	19	19	19	19	277	49	49	49	49	2
उक	931	-4.34	170	189	237	2	2	2	2	985	3	3	3	3	2
मण	927	-3.6	138	168	326	9	9	9	9	141	27	27	27	27	2
नन	925	-3.72	164	201	303	8	8	8	8	744	24	24	24	24	2
with	920	-5.86	4	6	270	57	6	3	3	207	59	3	1	1	4
षत	918	-4.35	136	147	114	3	3	3	3	373	2	2	2	2	2
धत	911	-4.49	134	143	114	5	5	5	5	373	1	1	1	1	2
आन	904	-4.19	162	183	353	5	5	5	5	744	3	3	3	3	2
गय	903	-4.28	152	160	287	2	2	2	2	157	4	4	4	4	2
पञ	889	-4.44	94	102	289	1	1	1	1	48	7	7	7	7	2
एस	887	-3.29	146	177	351	41	41	41	41	370	24	24	24	24	2
एल	887	-3.5	154	182	351	22	22	22	22	624	14	14	14	14	2
कट	880	-3.29	146	177	334	23	23	23	23	186	23	23	23	23	2
थल	879	-3.58	132	156	78	12	12	12	12	624	14	14	14	14	2
इस	876	-3.8	148	175	242	19	19	19	19	370	5	5	5	5	2
सप	872	-3.88	148	167	362	9	9	9	9	244	10	10	10	10	2
was	864	-4.57	22	27	270	64	6	6	6	2234	69	1	1	1	3
टम	862	-3.58	146	179	164	9	9	9	9	718	18	18	18	18	2
भक	861	-4.07	164	185	169	3	3	3	3	985	9	9	9	9	2
बच	855	-4.26	146	154	290	7	7	7	7	85	2	2	2	2	2
उह	851	-4.66	126	132	237	2	2	2	2	203	1	1	1	1	2
रध	848	-4.1	128	140	497	4	4	4	4	85	5	5	5	5	2
गहर	844	-4.52	110	123	287	5	1	1	1	1051	335	2	2	2	3
अथव	843	-4.86	22	25	318	5	1	1	1	248	4	1	1	1	3
खक	841	-3.96	156	168	131	7	7	7	7	985	4	4	4	4	2
आएक	839	-4.5	84	91	353	16	1	1	1	985	40	2	2	2	3
हन	826	-3.45	144	180	192	17	17	17	17	744	30	30	30	30	2
आवश	825	-4.35	38	42	353	19	2	2	2	131	11	1	1	1	3
सङ	821	-3.96	120	130	362	4	4	4	4	72	8	8	8	8	2
भव	817	-4.12	138	154	169	22	22	22	22	248	2	2	2	2	2
चलक	817	-4.38	90	96	148	18	2	2	2	985	72	2	2	2	3
फर	809	-3.55	132	152	72	20	20	20	20	1051	10	10	10	10	2
लगभग	808	-5.88	2	3	272	23	2	2	2	161	2	1	1	1	4
लल	806	-3.78	164	202	272	4	4	4	4	624	30	30	30	30	2
on	791	-3.57	36	48	288	14	14	14	14	989	487	487	487	487	2
डम	787	-3.8	142	167	135	7	7	7	7	718	14	14	14	14	2
इर	784	-4.03	156	185	242	12	12	12	12	1051	4	4	4	4	2
सञ	780	-4.52	98	102	362	1	1	1	1	48	4	4	4	4	2
नज	780	-3.55	150	173	303	13	13	13	13	132	16	16	16	16	2
लहर	778	-3.53	108	143	272	11	5	5	5	1051	335	31	31	31	3
उप	777	-4.33	144	167	237	49	49	49	49	244	1	1	1	1	2
तहर	773	-3.63	124	144	277	18	1	1	1	1051	335	15	15	15	3
खन	773	-3.81	138	159	131	16	16	16	16	744	7	7	7	7	2
रचन	763	-3.96	84	97	497	15	2	2	2	744	30	7	7	7	3
दश	762	-3.74	134	145	208	26	26	26	26	131	5	5	5	5	2
टल	762	-3.52	148	180	164	12	12	12	12	624	17	17	17	17	2
शम	751	-4.08	136	156	148	6	6	6	6	718	8	8	8	8	2
डल	748	-3.72	144	165	135	19	19	19	19	624	7	7	7	7	2
षम	744	-4.43	136	150	114	8	8	8	8	718	1	1	1	1	2
आव	734	-4.08	154	175	353	19	19	19	19	248	2	2	2	2	2
वट	733	-3.63	142	165	276	7	7	7	7	186	18	18	18	18	2
रप	723	-3.44	162	204	497	17	17	17	17	244	31	31	31	31	2
from	722	-5.88	0	0	436	52	8	1	1	308	17	1	1	1	4
ईन	721	-4.03	152	171	105	6	6	6	6	744	4	4	4	4	2
चम	720	-3.84	142	161	148	11	11	11	11	718	5	5	5	5	2
धम	719	-3.95	134	148	114	9	9	9	9	718	4	4	4	4	2
हल	715	-3.46	144	177	192	20	20	20	20	624	20	20	20	20	2
रथम	711	-4.54	52	59	497	10	5	5	5	718	5	1	1	1	3
be	707	-3.53	56	66	541	89	89	89	89	1398	13	13	13	13	2
it	707	-4.23	50	63	509	14	14	14	14	781	47	47	47	47	2
हज	707	-3.75	130	144	192	12	12	12	12	132	7	7	7	7	2
चलच	702	-5.07	26	29	148	18	1	1	1	85	8	1	1	1	3
टन	698	-3.5	148	188	164	17	17	17	17	744	23	23	23	23	2
आम	694	-3.85	160	189	353	14	14	14	14	718	4	4	4	4	2
गण	688	-3.7	134	153	287	12	12	12	12	141	9	9	9	9	2
इक	687	-4.03	174	202	242	14	14	14	14	985	3	3	3	3	2
औ	676	-4.32	0	26	43	43	43	43	43	10	10	10	10	10	1
थक	673	-3.8	150	168	78	10	10	10	10	985	8	8	8	8	2
इम	671	-4.11	154	181	242	13	13	13	13	718	2	2	2	2	2
कहर	668	-3.57	124	159	334	9	2	2	2	1051	335	39	39	39	3
रख	667	-3.68	138	159	497	12	12	12	12	71	11	11	11	11	2
ययन	661	-3.84	68	76	301	17	10	10	10	744	27	1	1	1	3
अब	639	-4.39	146	159	318	12	12	12	12	277	1	1	1	1	2
गद	637	-3.94	152	166	287	8	8	8	8	273	6	6	6	6	2
फल	635	-3.61	132	160	72	16	16	16	16	624	14	14	14	14	2
an	634	-2.96	56	76	903	119	119	119	119	989	203	203	203	203	2
this	626	-5.2	6	8	605	127	20	1	1	2234	88	2	1	1	4
नप	620	-3.58	156	188	303	12	12	12	12	244	31	31	31	31	2
ref	617	-4.28	10	12	620	350	31	31	31	69	9	1	1	1	3
लब	614	-3.53	152	186	272	14	14	14	14	277	22	22	22	22	2
आत	612	-4.2	160	175	353	6	6	6	6	373	2	2	2	2	2
आश	610	-4.57	152	159	353	3	3	3	3	131	1	1	1	1	2
षल	608	-4.86	138	147	114	1	1	1	1	624	1	1	1	1	2
एम	605	-3.4	152	182	351	29	29	29	29	718	19	19	19	19	2
आरम	603	-4.78	112	117	353	31	1	1	1	718	79	1	1	1	3
which	600	-6.79	0	0	270	27	7	1	1	207	62	8	2	1	5
रमण	595	-4.08	86	97	497	40	10	10	10	141	27	2	2	2	3
तब	595	-3.72	136	165	277	8	8	8	8	277	15	15	15	15	2
समस	592	-4.45	90	97	362	57	3	3	3	370	19	2	2	2	3
लयस	591	-5.19	56	60	272	18	1	1	1	370	16	1	1	1	3
इड	589	-3.88	140	155	242	15	15	15	15	131	4	4	4	4	2
वह	588	-4.0	130	150	276	6	6	6	6	203	11	11	11	11	2
नगर	587	-3.6	96	123	303	21	11	11	11	1051	54	25	25	25	3
अह	585	-4.42	132	142	318	8	8	8	8	203	1	1	1	1	2
अलग	585	-3.96	66	72	318	24	5	5	5	161	25	2	2	2	3
दम	582	-3.54	142	169	208	16	16	16	16	718	17	17	17	17	2
डन	580	-3.65	144	172	135	8	8	8	8	744	15	15	15	15	2
खल	577	-3.82	138	153	131	10	10	10	10	624	6	6	6	6	2
घटन	577	-4.12	48	54	78	17	5	5	5	744	23	2	2	2	3
णक	576	-3.73	154	177	78	5	5	5	5	985	33	33	33	33	2
लत	573	-3.54	162	192	272	10	10	10	10	373	22	22	22	22	2
ओ	571	-4.31	0	33	96	96	96	96	96	10	10	10	10	10	1
