lexicon,word,homophones,mps,neighbors,length
real,#I5t@,0,0.0,0.0,5
real,#I@,0,5.0,10.0,3
real,#I@R,0,30.0,45.0,4
real,#I@n,1,1.0,3.0,4
real,#I@n,1,1.0,3.0,4
real,#ID@R,0,3.0,5.0,5
real,#IbEks,0,1.0,1.0,6
real,#IbIs,0,0.0,0.0,5
real,#IdI@,0,0.0,0.0,5
real,#IdP,1,6.0,7.0,4
real,#IdP,1,6.0,7.0,4
real,#Idz,0,2.0,2.0,4
real,#IkQn,0,0.0,0.0,5
real,#Il,1,22.0,33.0,3
real,#Il,1,22.0,33.0,3
real,#IlEks,0,1.0,1.0,6
real,#Is,0,7.0,12.0,3
real,#It@m,0,0.0,0.0,5
real,#IvI,0,1.0,1.0,4
real,#U@R,1,5.0,8.0,4
real,#U@R,1,5.0,8.0,4
real,#Ul,0,8.0,15.0,3
real,#Uns,0,0.0,2.0,4
real,#Ust,0,0.0,2.0,4
real,#Ut,0,6.0,16.0,3
real,#_@nt,0,0.0,1.0,5
real,#ft,0,4.0,9.0,3
real,#ft@R,0,0.0,0.0,5
real,#g5,0,3.0,5.0,3
real,#gQn,0,0.0,0.0,4
real,#gju,0,1.0,1.0,4
real,#k1n,0,1.0,2.0,4
real,#kwIb@s,0,0.0,0.0,7
real,#m#d@,0,0.0,0.0,5
real,#m@,0,1.0,5.0,3
real,#m@nd,0,0.0,0.0,5
real,#ns@R,0,0.0,0.0,5
real,#nt,0,3.0,4.0,3
real,#rI@,0,0.0,2.0,4
real,#s@nP,0,0.0,0.0,5
real,#sH,0,1.0,2.0,3
real,#sk,0,1.0,6.0,3
real,#tIJ5k,0,0.0,0.0,6
real,#tIf{kt,0,0.0,0.0,7
real,#tIkP,0,0.0,1.0,5
real,$J@d,0,0.0,0.0,4
real,$T@dQks,0,0.0,0.0,7
real,$b@n,0,1.0,1.0,4
real,$bIt,0,1.0,2.0,4
real,$d1n,0,0.0,1.0,4
real,$d@R,0,1.0,1.0,4
real,$dI5,0,1.0,1.0,4
real,$dIn@ns,0,0.0,1.0,7
real,$dIt,0,3.0,3.0,4
real,$dil,0,0.0,1.0,4
real,$djU@R,0,0.0,0.0,6
real,$dn@ns,0,0.0,1.0,6
real,$fH,0,1.0,1.0,3
real,$g@R,0,3.0,3.0,4
real,$g@n,0,2.0,3.0,4
real,$g@ndI,0,0.0,0.0,6
real,$gVst,0,0.0,1.0,5
real,$g{z@m,0,0.0,0.0,6
real,$kId,0,1.0,3.0,4
real,$kIstr@,0,0.0,0.0,7
real,$ls5,0,0.0,0.0,4
real,$lt@R,1,0.0,0.0,5
real,$lt@R,1,0.0,0.0,5
real,$m5lu,0,0.0,0.0,5
real,$n@m@nt,0,0.0,0.0,7
real,$r$r@,0,0.0,0.0,5
real,$r@,0,0.0,1.0,3
real,$r@l,0,0.0,2.0,4
real,$rI5l,0,1.0,1.0,5
real,$rI@l,0,1.0,3.0,5
real,$rI@nt,0,0.0,0.0,6
real,$rIkP,0,1.0,1.0,5
real,$r{N@t{n,0,0.0,0.0,8
real,$t5,0,1.0,1.0,3
real,$t@l@n,0,0.0,0.0,6
real,$t@m,0,1.0,1.0,4
real,1$t@,0,0.0,0.0,4
real,1bP,0,0.0,7.0,3
real,1fId,0,0.0,0.0,4
real,1g#R,0,0.0,0.0,4
real,1gju,0,1.0,1.0,4
real,1k$n,0,1.0,2.0,4
real,1k@R,0,1.0,1.0,4
real,1kru,0,2.0,3.0,4
real,1lI@s,0,0.0,0.0,5
real,1lit,0,6.0,6.0,4
real,1lj@n,0,0.0,0.0,5
real,1n@s,0,1.0,1.0,4
real,1n_@l,0,0.0,0.0,5
real,1pEks,0,0.0,0.0,5
real,1pr@n,0,0.0,0.0,5
real,1prIkQt,0,0.0,0.0,7
real,3JIn,0,1.0,2.0,4
