lexicon,word,homophones,mps,neighbors,length
real,)bR,0,0.0,2.0,3
real,)d,0,4.0,6.0,2
real,)dyle,0,0.0,0.0,5
real,)gl,0,3.0,3.0,3
real,)kl,0,1.0,1.0,3
real,)s,0,7.0,7.0,2
real,)t,0,10.0,12.0,2
real,)z,0,4.0,4.0,2
real,1bl,0,0.0,0.0,3
real,1tEl,0,1.0,2.0,4
real,2Rop,0,0.0,0.0,4
real,2dEm,0,1.0,1.0,4
real,2tanazi,0,0.0,0.0,7
real,5ZEkte,0,1.0,1.0,6
real,5Zeny,0,0.0,0.0,5
real,5ZyR,0,0.0,0.0,4
real,5besil,0,0.0,0.0,6
real,5bibe,0,0.0,0.0,5
real,5d8iR,0,1.0,1.0,5
real,5dEks,0,0.0,0.0,5
real,5dEmn,0,0.0,0.0,5
real,5desi,0,0.0,0.0,5
real,5diNe,0,0.0,0.0,5
real,5diZEn,0,0.0,0.0,6
real,5dis,0,0.0,0.0,4
real,5dividy,0,0.0,0.0,7
real,5dylZ@,0,0.0,0.0,6
real,5dystRi,0,0.0,0.0,7
real,5f@t(Ri,0,0.0,0.0,7
real,5fEste,0,0.0,0.0,6
real,5fORmatik,0,0.0,0.0,9
real,5faRktys,0,0.0,0.0,8
real,5fami,0,0.0,0.0,5
real,5feRj9R,0,1.0,1.0,7
real,5fim,0,0.0,0.0,4
real,5fliZe,0,1.0,1.0,6
real,5flye,0,1.0,1.0,5
real,5gRedj@,0,0.0,0.0,7
real,5k)be,0,0.0,0.0,5
real,5kRyste,0,0.0,0.0,7
real,5kaRne,0,0.0,0.0,6
real,5kaRseRe,0,0.0,0.0,8
real,5kjetyd,0,0.0,0.0,7
real,5kline,0,0.0,0.0,6
real,5klyR,0,0.0,0.0,5
real,5koNito,0,0.0,0.0,7
real,5kylke,0,1.0,1.0,6
real,5kylpe,0,1.0,1.0,6
real,5pORte,0,1.0,1.0,6
real,5pORtyne,0,0.0,0.0,8
real,5pOst9R,0,0.0,0.0,7
real,5pReNe,0,0.0,0.0,6
real,5pResaRjo,0,0.0,0.0,9
real,5pRovize,0,0.0,0.0,8
real,5peRatif,0,0.0,0.0,8
real,5plike,0,1.0,1.0,6
real,5ploRe,0,0.0,0.0,6
real,5pyd@,0,0.0,0.0,5
real,5s@di,0,0.0,0.0,5
real,5sEst,0,0.0,0.0,5
real,5sOl@,0,0.0,0.0,5
real,5sOmni,0,0.0,0.0,6
real,5sid@,0,0.0,0.0,5
real,5sin8e,0,0.0,0.0,6
real,5sineRe,0,0.0,0.0,7
real,5siste,0,1.0,1.0,6
real,5size,0,0.0,0.0,5
real,5skRiR,0,0.0,0.0,6
real,5solit,0,0.0,0.0,6
real,5spEkte,0,0.0,0.0,7
real,5spiRe,0,1.0,1.0,6
real,5st5,0,0.0,0.0,4
real,5stR8iR,0,0.0,0.0,7
real,5stale,0,0.0,0.0,6
real,5stity,0,0.0,0.0,6
real,5stoRe,0,0.0,0.0,6
real,5sylin,0,0.0,0.0,6
real,5sylt,0,0.0,0.0,5
real,5t@s,0,0.0,0.0,4
real,5t@te,0,1.0,1.0,5
real,5tER)pR,0,0.0,0.0,7
real,5tERdiR,0,0.0,0.0,7
real,5tERfeRe,0,0.0,0.0,8
real,5tERna,0,0.0,0.0,6
real,5tERoZe,0,0.0,0.0,7
real,5tERpEle,0,0.0,0.0,8
real,5tERpREt,0,0.0,0.0,8
real,5tERpoze,0,0.0,0.0,8
real,5tERsEpte,0,0.0,0.0,9
real,5tERv(niR,0,0.0,0.0,9
real,5tERval,0,0.0,0.0,7
real,5tEgR,0,0.0,0.0,5
real,5tEst5,0,0.0,0.0,6
real,5tRepid,0,0.0,0.0,7
real,5tRig,0,0.0,0.0,5
real,5tRy,0,0.0,0.0,4
real,5teRE,0,0.0,0.0,5
real,5teRim,0,0.0,0.0,6
real,5teRj9R,0,2.0,2.0,7
real,5tegRe,0,0.0,0.0,6
real,5teliZ@,0,0.0,0.0,7
real,5v@te,0,2.0,2.0,5
real,5vEstiR,0,0.0,0.0,7
real,5vazj),0,0.0,0.0,6
real,5vite,0,2.0,2.0,5
real,5voke,0,1.0,1.0,5
real,8e,0,8.0,13.0,2
real,8i,0,5.0,7.0,2
real,8il,0,7.0,10.0,3
real,8isje,0,0.0,0.0,5
real,8itR,0,4.0,4.0,4
real,9R,0,5.0,10.0,2
real,9f,0,4.0,8.0,2
real,9j,0,3.0,7.0,2
real,9jE,0,2.0,3.0,3
real,9vR,0,1.0,2.0,3
real,@S,0,3.0,4.0,2
